record_id,customer_id,credit_score,payment_history,credit_utilization,length_of_credit_history,number_of_accounts,derogatory_marks,inquiries_last_6_months,public_records
CB_0081,CUST_0081,658,000011110000,0.4854,3,11,0,1,1
CB_0082,CUST_0082,679,000000000000,0.4795,2,9,0,5,0
CB_0083,CUST_0083,773,111111000000,0.1353,4,6,0,1,0
CB_0084,CUST_0084,807,111111000000,0.3047,13,5,0,0,0
CB_0085,CUST_0085,715,000011110000,0.1727,12,5,0,1,0
CB_0086,CUST_0086,781,000000000000,0.0834,24,11,0,1,0
CB_0087,CUST_0087,690,000000000000,0.1645,1,6,1,2,0
CB_0088,CUST_0088,674,000011110000,0.2772,15,5,1,2,0
CB_0089,CUST_0089,715,111111000000,0.1974,7,6,1,2,0
CB_0090,CUST_0090,608,000011110000,0.2683,7,9,2,4,0
CB_0091,CUST_0091,663,000000000000,0.3429,3,13,0,4,0
CB_0092,CUST_0092,850,000011110000,0.1902,24,9,2,1,0
CB_0093,CUST_0093,764,000000000000,0.0829,6,5,1,2,0
CB_0094,CUST_0094,508,111111000000,0.3675,7,11,1,1,0
CB_0095,CUST_0095,850,111111000000,0.2359,0,7,0,1,0
CB_0096,CUST_0096,603,111111000000,0.2817,12,16,0,2,0
CB_0097,CUST_0097,675,111111111111,0.1792,10,5,0,2,0
CB_0098,CUST_0098,748,000000000000,0.1743,2,8,0,1,0
CB_0099,CUST_0099,575,000000111111,0.1847,8,12,0,0,0
CB_0100,CUST_0100,734,000000000000,0.422,6,12,0,2,0
